0.8208,0.9989
0.8091,0.9958
0.8176,0.9991
0.8130,0.9983
0.8219,0.9984
0.8138,0.9993
0.8133,0.9971
0.8153,0.9990
0.8086,0.9979
0.8099,0.9968
0.8156,0.9979
0.8074,0.9972
0.8059,0.9976
0.8103,0.9975
0.8093,0.9983
0.8090,0.9992
0.8097,0.9993
0.8149,0.9991
0.8113,0.9961
0.8163,0.9971
0.8199,0.9992
0.8140,0.9942
0.8092,0.9978
0.8114,0.9990
0.8150,0.9983
0.8151,0.9966
0.8227,0.9985
0.8117,0.9962
0.8024,0.9976
0.8168,0.9975
0.8117,0.9962
0.8131,0.9980
0.8116,0.9961
0.8149,0.9972
0.8228,0.9989
0.8181,0.9998
0.8237,0.9980
0.8226,0.9993
0.8138,0.9956
0.8137,0.9962
0.8198,0.9970
0.8245,0.9992
0.8149,0.9997
0.8229,0.9988
0.8137,0.9982
0.8155,0.9986
0.8183,0.9992
0.8190,0.9972
0.8144,0.9976
0.8184,0.9974
0.8181,0.9988
0.8196,0.9966
0.8247,0.9979
0.8178,0.9960
0.8236,0.9960
0.8151,0.9950
0.8169,0.9937
0.8197,0.9978
0.8214,0.9983
0.8250,0.9967
0.8197,0.9973
0.8169,0.9970
0.8231,0.9993
0.8211,0.9971
0.8180,0.9984
0.8214,0.9988
0.8174,0.9961
0.8185,0.9970
0.8185,0.9997
0.8129,0.9990
0.8258,0.9997
0.8158,0.9967
0.8200,0.9993
0.8133,0.9974
0.8187,0.9987
0.8189,0.9960
0.8140,0.9984
0.8195,0.9991
0.8191,0.9958
0.8183,0.9966
0.8220,0.9994
0.8298,0.9990
0.8228,0.9995
0.8213,0.9989
0.8182,0.9985
0.8144,0.9955
0.8213,0.9969
0.8157,0.9969
0.8154,0.9965
0.8142,0.9961
0.8147,0.9928
0.8274,0.9992
0.8190,0.9996
0.8193,0.9984
0.8224,0.9936
0.8202,0.9988
0.8114,0.9975
0.8177,0.9968
0.8183,0.9971
0.8121,0.9958
0.8173,0.9976
0.8125,0.9988
0.8106,0.9970
0.8226,0.9983
0.8080,0.9958
0.8162,0.9967
0.8120,0.9936
0.8134,0.9983
0.8152,0.9930
0.8154,0.9968
0.8099,0.9977
0.8150,0.9939
0.8165,0.9996
0.8162,0.9988
0.8142,0.9977
0.8142,0.9989
0.8145,0.9980
0.8151,0.9988
0.8168,0.9949
0.8165,0.9971
0.8164,0.9984
0.8181,0.9971
0.8194,0.9989
0.8120,0.9966
0.8157,0.9981
0.8141,0.9980
0.8185,0.9992
0.8161,0.9984
0.8128,0.9982
0.8169,0.9974
0.8136,0.9988
0.8135,0.9993
0.8142,0.9993
0.8144,0.9978
0.8174,0.9988
0.8132,0.9985
0.8169,0.9997
0.8117,0.9972
0.8080,0.9973
0.8121,0.9955
0.8165,0.9960
0.8146,0.9993
0.8139,0.9997
0.8078,0.9997
0.8117,0.9966
0.8184,0.9982
0.8132,0.9973
0.8173,0.9994
0.8101,0.9964
0.8132,0.9981
0.8084,0.9986
0.8080,0.9979
0.8119,0.9963
0.8193,0.9948
0.8083,0.9971
0.8177,0.9991
0.8113,0.9993
0.8120,0.9989
0.8122,0.9992
0.8147,0.9983
0.8117,0.9997
0.8140,0.9988
0.8095,0.9966
0.8153,0.9970
0.8115,0.9986
0.8119,0.9998
0.8157,0.9986
0.8113,1.0000
0.8119,0.9995
0.8093,0.9972
0.8102,0.9974
0.8063,0.9964
0.8013,0.9962
0.8057,0.9994
0.8099,0.9989
0.8053,0.9978
0.8087,0.9990
0.8046,0.9993
0.8055,0.9985
0.8078,0.9995
0.8117,0.9996
0.8076,0.9992
0.8141,0.9993
0.8167,0.9954
0.8228,0.9995
0.8148,0.9986
0.8173,0.9975
0.8147,0.9985
0.8166,0.9996
0.8190,0.9999
0.8178,0.9996
0.8070,0.9983
0.8141,0.9963
0.8182,0.9983
0.8054,0.9977
0.8132,0.9998
0.8161,1.0000
0.8158,1.0000
0.8165,0.9980
0.8136,0.9966
0.8206,0.9979
0.8159,0.9999
0.8146,0.9988
0.8075,0.9993
0.8084,0.9977
0.8143,0.9977
0.8114,0.9963
0.8098,0.9990
0.8185,0.9996
0.8205,0.9974
0.8169,0.9981
0.8073,0.9993
0.8094,0.9966
0.8114,0.9981
0.8062,0.9966
0.8068,0.9992
0.8159,0.9999
0.8204,0.9993
0.8057,0.9976
0.8082,0.9983
0.8149,0.9996
0.8116,0.9998
0.8196,0.9999
0.8067,0.9995
0.8147,0.9995
0.8075,0.9994
0.8191,0.9994
0.8061,0.9963
0.8170,0.9995
0.8157,0.9996
0.8129,0.9947
0.8128,0.9986
0.8155,0.9998
0.8049,0.9988
0.8067,0.9982
0.8147,0.9986
0.8163,0.9996
0.8168,0.9979
0.8123,0.9998
0.8186,0.9990
0.8138,0.9972
0.8044,0.9988
0.8125,0.9984
0.8086,0.9978
0.8175,0.9984
0.8083,0.9992
0.8168,0.9974
0.8131,0.9993
0.8058,0.9976
0.8100,0.9994
0.8078,0.9990
0.8138,0.9946
0.8106,0.9929
0.8177,0.9983
0.8062,0.9935
0.8093,0.9989
0.8093,0.9986
0.8081,0.9977
0.8139,0.9991
0.8153,0.9970
0.8196,0.9990
0.8150,0.9998
0.8156,0.9992
0.8067,0.9979
0.8234,0.9975
0.8126,1.0000
0.8174,0.9997
0.8188,1.0000
0.8128,0.9983
0.8181,0.9987
0.8236,0.9993
0.8155,0.9999
0.8128,1.0000
0.8155,0.9993
0.8206,0.9993
0.8149,0.9997
0.8153,0.9969
0.8152,0.9991
0.8162,0.9994
0.8223,0.9998
0.8162,1.0000
0.8151,0.9991
0.8069,0.9928
0.8105,0.9972
0.8188,0.9968
0.8185,0.9998
0.8159,0.9998
0.8184,0.9984
0.8141,0.9978
0.8133,0.9974
0.8105,0.9998
0.8199,0.9976
0.8175,0.9997
0.8145,0.9950
0.8140,0.9961
0.8201,0.9997
0.8193,0.9984
0.8139,0.9991
0.8187,0.9998
0.8125,0.9967
0.8153,0.9981
0.8202,0.9996
0.8168,0.9980
0.8181,0.9988
0.8151,0.9950
0.8224,0.9989
0.8120,0.9998
0.8172,1.0000
0.8124,0.9953
0.8201,0.9976
0.8121,0.9993
0.8149,0.9996
0.8135,0.9998
0.8145,0.9973
0.8159,0.9976
0.8206,0.9998
0.8153,0.9993
0.8104,0.9917
0.8115,0.9992
0.8178,0.9998
0.8082,0.9980
0.8080,0.9983
0.8212,1.0000
0.8111,0.9903
0.8159,0.9977
0.8127,0.9995
0.8114,0.9940
0.8108,1.0000
0.8122,0.9998
0.8215,0.9999
0.8094,0.9984
0.8181,0.9966
0.8125,0.9998
0.8164,0.9966
0.8087,0.9981
0.8150,0.9970
0.8144,0.9968
0.8138,0.9986
0.8197,0.9977
0.8152,0.9958
0.8153,0.9965
0.8130,0.9985
0.8135,0.9965
0.8126,0.9935
0.8150,0.9973
0.8124,0.9986
0.8142,0.9992
0.8112,0.9959
0.8102,0.9983
0.8149,0.9990
0.8107,0.9972
0.8142,0.9974
0.8147,0.9961
0.8108,0.9947
0.8126,0.9988
0.8201,0.9993
0.8108,0.9967
0.8020,0.9972
0.8181,0.9989
0.8065,0.9978
0.8103,0.9993
0.8122,0.9989
0.8069,0.9992
0.8119,0.9986
0.8147,0.9962
0.8109,0.9922
0.8091,0.9998
0.8074,0.9991
0.8081,0.9994
0.8081,1.0000
0.8021,0.9977
0.8159,0.9995
0.8201,0.9996
0.8011,0.9963
0.8095,0.9987
0.8085,0.9946
0.8070,0.9997
0.8253,0.9944
0.8099,0.9962
0.8117,0.9921
0.8197,0.9995
0.8144,0.9989
0.7991,0.9998
0.8258,0.9999
0.8206,0.9994
0.8193,0.9996
0.8094,0.9972
0.8191,0.9999
0.8140,0.9998
0.8112,0.9990
0.8190,0.9989
0.8151,0.9988
0.8170,0.9990
0.8179,0.9989
0.8190,0.9975
0.8106,0.9993
0.8095,0.9991
0.8150,0.9994
0.8137,0.9986
0.8071,0.9986
0.8133,0.9984
0.8142,0.9974
0.8241,0.9990
0.8214,0.9993
0.8065,0.9933
0.8229,0.9998
0.8119,0.9980
0.8160,0.9987
0.8188,0.9952
0.8121,0.9990
0.8092,0.9997
0.8199,0.9998
0.8191,1.0000
0.8069,0.9951
0.8090,0.9989
0.8119,0.9979
0.8075,0.9918
0.8232,0.9993
0.8146,0.9993
0.8211,0.9969
0.8201,0.9998
0.8167,0.9993
0.8285,1.0000
0.8208,0.9981
0.8213,0.9987
0.8204,0.9996
0.8268,0.9993
0.8201,0.9984
0.8199,0.9980
0.8199,0.9995
0.8220,0.9995
0.8157,0.9988
0.8288,1.0000
0.8307,0.9998
0.8162,0.9989
0.8144,0.9995
0.8154,1.0000
0.8222,0.9999
0.8241,0.9988
0.8224,0.9992
0.8180,0.9997
0.8275,1.0000
0.8303,0.9999
0.8185,0.9999
0.8143,0.9967
0.8182,0.9997
0.8225,0.9993
0.8202,0.9993
0.8231,0.9994
0.8221,0.9998
0.8242,1.0000
0.8244,0.9979
0.8270,0.9999
0.8209,0.9997
0.8232,0.9990
0.8193,0.9999
0.8225,0.9998
0.8117,0.9993
0.8128,0.9994
0.8173,0.9993
0.8218,0.9994
0.8163,0.9995
0.8177,0.9994
0.8220,0.9973
0.8253,0.9975
0.8293,0.9986
0.8184,0.9990
0.8280,0.9984
0.8182,0.9984
0.8232,0.9962
0.8216,0.9982
0.8189,0.9993
0.8264,0.9983
0.8234,0.9987
0.8208,0.9998
0.8273,0.9999
0.8249,0.9968
0.8288,0.9998
0.8163,0.9997
0.8240,0.9996
0.8225,0.9989
0.8175,0.9998
0.8153,0.9998
0.8266,0.9979
0.8229,0.9974
0.8220,0.9999
0.8260,0.9997
0.8202,0.9998
0.8256,0.9999
0.8230,0.9995
0.8163,0.9997
0.8271,0.9999
0.8198,0.9996
0.8173,0.9997
0.8246,0.9989
0.8182,0.9992
0.8229,0.9985
0.8240,0.9998
0.8232,0.9970
0.8181,0.9995
0.8146,0.9998
0.8220,0.9973
0.8200,0.9994
0.8149,0.9993
0.8158,0.9995
0.8193,0.9991
0.8186,0.9971
0.8227,1.0000
0.8103,0.9998
0.8208,0.9976
0.8143,0.9998
0.8250,0.9993
0.8168,0.9998
0.8222,0.9994
0.8202,0.9999
0.8200,0.9974
0.8113,0.9992
0.8194,0.9993
0.8191,0.9998
0.8208,0.9997
0.8139,0.9991
0.8123,0.9988
0.8230,0.9998
0.8202,0.9997
0.8204,0.9974
0.8131,0.9979
0.8175,0.9992
0.8202,0.9973
0.8221,0.9989
0.8163,0.9998
0.8174,0.9993
0.8253,0.9992
0.8219,1.0000
0.8168,0.9998
0.8195,0.9991
0.8150,0.9993
0.8221,0.9995
0.8097,0.9984
0.8158,0.9977
0.8142,0.9995
0.8133,0.9981
0.8200,0.9996
0.8220,0.9987
0.8100,0.9973
0.8136,0.9991
0.8122,0.9995
0.8151,0.9973
0.8212,0.9997
0.8197,0.9993
0.8197,0.9990
0.8239,1.0000
0.8215,0.9993
0.8199,0.9986
0.8089,0.9949
0.8298,0.9993
0.8218,0.9978
0.8182,0.9998
0.8137,0.9996
0.8078,0.9997
0.8154,0.9989
0.8192,0.9950
0.8196,0.9988
0.8186,0.9973
0.8124,0.9993
0.8241,0.9996
0.8174,0.9997
0.8146,0.9983
0.8215,0.9987
0.8206,0.9967
0.8238,0.9934
0.8228,0.9992
0.8253,0.9988
0.8252,0.9997
0.8236,0.9995
0.8197,0.9999
0.8262,0.9999
0.8305,0.9978
0.8253,0.9990
0.8250,0.9985
0.8204,0.9998
0.8217,0.9996
0.8256,0.9999
0.8243,0.9998
0.8179,0.9998
0.8210,0.9996
0.8197,0.9998
0.8238,0.9996
0.8222,0.9999
0.8098,0.9969
0.8200,0.9994
0.8192,0.9995
0.8175,0.9998
0.8135,0.9995
0.8153,0.9997
0.8057,0.9963
0.8075,0.9895
0.8236,1.0000
0.8097,0.9998
0.8064,0.9986
0.8103,0.9980
0.8163,0.9998
0.8130,1.0000
0.8176,0.9984
0.8093,0.9998
0.8198,0.9976
0.8029,0.9945
0.8100,0.9963
0.8126,0.9969
0.8134,0.9997
0.8072,0.9988
0.8098,0.9994
0.8277,0.9999
0.8110,0.9998
0.8144,0.9961
0.8094,0.9965
0.8012,0.9952
0.8142,0.9995
0.8094,0.9976
0.8060,0.9968
0.8150,0.9975
0.8169,0.9992
0.8113,0.9999
0.8105,0.9994
0.8130,0.9986
0.8166,0.9974
0.8224,0.9998
0.8188,1.0000
0.8185,1.0000
0.8192,0.9995
0.8296,0.9993
0.8173,0.9999
0.8108,1.0000
0.8239,1.0000
0.8262,0.9997
0.8237,0.9988
0.8227,0.9998
0.8186,0.9998
0.8190,0.9998
0.8245,0.9993
0.8209,0.9998
0.8236,1.0000
0.8173,1.0000
0.8230,1.0000
0.8265,0.9989
0.8205,0.9987
0.8237,0.9996
0.8151,0.9994
0.8169,0.9998
0.8181,0.9996
0.8225,0.9993
0.8216,0.9994
0.8257,0.9986
0.8187,0.9963
0.8144,0.9987
0.8201,0.9978
0.8167,0.9989
0.8227,1.0000
0.8125,0.9999
0.8276,0.9999
0.8206,0.9993
0.8210,1.0000
0.8232,0.9998
0.8214,1.0000
0.8252,1.0000
0.8201,0.9994
0.8251,1.0000
0.8241,0.9998
0.8174,0.9985
0.8283,0.9998
0.8196,0.9998
0.8295,0.9994
0.8267,0.9958
0.8269,0.9953
0.8206,0.9999
0.8201,0.9997
0.8268,1.0000
0.8296,0.9988
0.8305,0.9998
0.8242,0.9993
0.8304,0.9993
0.8229,0.9992
0.8336,0.9998
0.8253,0.9991
0.8266,0.9987
0.8295,0.9974
0.8197,0.9999
0.8285,0.9999
0.8210,0.9998
0.8269,0.9964
0.8264,0.9998
0.8220,0.9987
0.8297,0.9996
0.8298,0.9997
0.8184,1.0000
0.8104,0.9988
0.8260,0.9995
0.8165,0.9994
0.8173,0.9998
0.8124,0.9997
0.8134,0.9999
0.8157,0.9998
0.8113,0.9997
0.8216,0.9999
0.8156,0.9989
0.8100,0.9995
0.8131,0.9999
0.8154,0.9999
0.8163,0.9998
0.8213,0.9992
0.8252,0.9998
0.8167,1.0000
0.8133,0.9999
0.8198,0.9996
0.8188,1.0000
0.8175,0.9979
0.8117,0.9924
0.8239,0.9976
0.7865,0.9965
0.8190,0.9992
0.8179,0.9997
0.8151,1.0000
0.8173,0.9988
0.8207,0.9999
0.8191,0.9999
0.8281,0.9987
0.8216,0.9999
0.8180,0.9993
0.8328,0.9996
0.8233,0.9978
0.8202,0.9989
0.8255,1.0000
0.8257,1.0000
0.8204,1.0000
0.8241,0.9998
0.8195,0.9996
0.8192,1.0000
0.8226,0.9998
0.8209,0.9998
0.8189,0.9965
0.8255,0.9978
0.8273,0.9969
0.8237,0.9998
0.8194,0.9994
0.8256,0.9977
0.8234,0.9973
0.8162,0.9973
0.8225,0.9946
0.8248,0.9951
0.8231,0.9945
0.8246,0.9959
0.8257,0.9987
0.8340,0.9987
0.8300,0.9975
0.8340,0.9999
0.8295,1.0000
0.8340,0.9998
0.8240,0.9998
0.8307,0.9999
0.8294,0.9952
0.8232,0.9999
0.8224,0.9999
0.8220,1.0000
0.8248,0.9997
0.8244,0.9998
0.8244,0.9997
0.8227,0.9998
0.8177,1.0000
0.8193,0.9975
0.8163,0.9954
0.8238,0.9996
0.8172,0.9964
0.8174,0.9997
0.8275,0.9989
0.8248,0.9998
0.8169,0.9993
0.8255,0.9999
0.8146,0.9998
0.8117,0.9999
0.8230,0.9979
0.8242,0.9979
0.8203,0.9998
0.8228,0.9999
0.8231,1.0000
0.8277,0.9994
0.8191,0.9995
0.8251,0.9998
0.8244,1.0000
0.8285,0.9962
0.8232,0.9995
0.8242,0.9995
0.8290,0.9986
0.8215,0.9998
0.8186,0.9993
0.8260,0.9986
0.8298,0.9989
0.8252,0.9991
0.8296,0.9986
0.8224,0.9998
0.8277,0.9993
0.8233,0.9969
0.8188,0.9965
0.8264,0.9995
0.8237,0.9998
0.8191,0.9995
0.8204,0.9994
0.8182,0.9989
0.8222,0.9995
0.8153,0.9993
0.8247,0.9994
0.8275,0.9998
0.8177,0.9995
0.8283,0.9997
0.8204,0.9989
0.8221,0.9998
0.8201,0.9993
0.8223,1.0000
0.8226,0.9997
0.8226,0.9998
0.8161,0.9996
0.8226,0.9997
0.8204,0.9994
0.8257,0.9993
0.8198,0.9993
0.8266,0.9927
0.8217,0.9998
0.8358,1.0000
0.8320,1.0000
0.8272,0.9997
0.8307,0.9998
0.8252,0.9996
0.8265,1.0000
0.8296,0.9994
0.8166,1.0000
0.8238,0.9970
0.8272,0.9996
0.8236,0.9998
0.8311,1.0000
0.8264,0.9999
0.8214,0.9984
0.8274,0.9998
0.8297,0.9995
0.8233,1.0000
0.8325,1.0000
0.8224,1.0000
0.8293,0.9997
0.8255,0.9999
0.8228,0.9982
0.8273,0.9998
0.8234,1.0000
0.8247,1.0000
0.8266,0.9998
0.8262,0.9995
0.8209,0.9998
0.8268,0.9989
0.8266,0.9997
0.8311,1.0000
0.8318,0.9995
0.8312,0.9998
0.8267,0.9998
0.8269,0.9997
0.8282,0.9984
0.8305,0.9993
0.8273,0.9996
0.8267,0.9996
0.8212,1.0000
0.8156,1.0000
0.8276,1.0000
0.8305,0.9993
0.8258,0.9980
0.8264,1.0000
0.8236,0.9982
0.8244,0.9951
0.8262,0.9970
0.8171,0.9974
0.8201,0.9969
0.8160,0.9979
0.8234,0.9997
0.8269,0.9992
0.8259,0.9998
0.8229,0.9986
0.8280,1.0000
0.8327,0.9997
0.8256,1.0000
0.8246,0.9998
0.8283,0.9999
0.8233,0.9998
0.8330,0.9999
0.8289,0.9996
0.8232,0.9999
0.8256,0.9997
0.8301,1.0000
0.8285,1.0000
0.8196,0.9977
0.8211,0.9987
0.8251,0.9996
0.8251,0.9999
0.8195,0.9995
0.8241,0.9996
0.8226,0.9994
0.8315,0.9998
0.8239,1.0000
0.8209,0.9997
0.8212,0.9972
0.8187,0.9998
0.8233,0.9995
0.8264,0.9998
0.8140,0.9938
0.8173,1.0000
0.8172,0.9993
0.8228,0.9967
0.8164,0.9982
0.8288,0.9993
0.8275,0.9999
0.8229,0.9996
0.8220,0.9998
0.8303,0.9998
0.8298,0.9998
0.8240,0.9998
0.8264,0.9997
0.8292,0.9989
0.8326,0.9995
0.8323,0.9995
0.8359,0.9995
0.8334,0.9995
0.8319,0.9988
0.8279,0.9992
0.8364,0.9998
0.8273,0.9998
0.8280,1.0000
0.8298,0.9996
0.8259,0.9992
0.8341,1.0000
0.8276,1.0000
0.8275,0.9983
0.8284,0.9995
0.8246,0.9982
0.8371,0.9990
0.8258,0.9998
0.8294,0.9989
0.8208,0.9997
0.8250,0.9982
0.8156,0.9987
0.8156,0.9995
0.8211,0.9989
0.8214,0.9984
0.8225,0.9990
0.8254,0.9999
0.8301,0.9998
0.8278,0.9999
0.8286,1.0000
0.8305,0.9994
0.8178,0.9985
0.8178,0.9990
0.8150,0.9987
0.8231,0.9993
0.8225,0.9993
0.8192,0.9989
0.8240,0.9991
0.8195,0.9985
0.8198,0.9988
0.8226,0.9990
0.8246,0.9986
0.8261,0.9997
0.8227,0.9990
0.8191,0.9990
0.8144,0.9989
0.8169,0.9998
0.8188,0.9997
0.8152,0.9999
0.8198,0.9991
0.8200,0.9992
0.8197,0.9994
0.8143,0.9993
0.8161,1.0000
0.8177,0.9999
0.8180,0.9998
0.8221,0.9998
0.8199,0.9987
0.8113,0.9983
0.8160,0.9989
0.8143,0.9985
0.8228,0.9997
0.8168,0.9996
0.8210,0.9993
0.8214,1.0000
0.8109,0.9997
0.8178,0.9998
0.8184,0.9998
0.8144,0.9997
0.8206,0.9997
0.8232,0.9999
0.8258,1.0000
0.8258,1.0000
0.8203,1.0000
0.8163,0.9999
0.8186,0.9998
0.8262,0.9999
0.8265,0.9999
0.8324,1.0000
0.8283,1.0000
0.8275,0.9999
0.8252,0.9999
0.8270,1.0000
0.8224,0.9999
0.8288,0.9998
0.8223,0.9993
0.8307,0.9992
0.8244,0.9989
0.8324,0.9994
0.8278,0.9992
0.8236,0.9994
0.8244,0.9994
0.8188,0.9998
0.8131,1.0000
0.8167,0.9998
0.8175,0.9999
0.8210,0.9994
0.8202,0.9998
0.8293,0.9998
0.8251,0.9993
0.8219,0.9998
0.8254,0.9985
0.8176,0.9989
0.8231,0.9989
0.8228,0.9989
0.8272,0.9988
0.8236,0.9993
0.8250,0.9997
0.8229,0.9995
0.8278,0.9999
0.8226,1.0000
0.8260,1.0000
0.8252,1.0000
0.8227,1.0000
0.8233,1.0000
0.8291,1.0000
0.8231,1.0000
0.8174,1.0000
0.8240,1.0000
0.8207,1.0000
0.8207,1.0000
0.8273,1.0000
0.8231,1.0000
0.8247,1.0000
0.8179,1.0000
0.8245,1.0000
0.8294,1.0000
0.8317,0.9997
0.8240,1.0000
0.8182,1.0000
0.8223,1.0000
0.8172,1.0000
0.8239,1.0000
0.8280,1.0000
0.8240,1.0000
0.8236,1.0000
0.8283,1.0000
0.8247,1.0000
0.8259,1.0000
0.8275,1.0000
0.8183,1.0000
0.8268,1.0000
0.8192,1.0000
0.8267,1.0000
0.8218,1.0000
0.8275,1.0000
0.8210,1.0000
0.8205,1.0000
0.8204,1.0000
0.8208,1.0000
0.8232,1.0000
0.8201,1.0000
0.8215,1.0000
0.8201,1.0000
0.8244,1.0000
0.8209,1.0000
0.8221,1.0000
0.8200,1.0000
0.8231,1.0000
0.8218,1.0000
0.8256,1.0000
0.8185,1.0000
0.8256,1.0000
0.8175,1.0000
0.8224,1.0000
0.8208,1.0000
0.8192,1.0000
0.8241,1.0000
0.8218,1.0000
0.8211,1.0000
0.8206,1.0000
0.8252,1.0000
0.8282,1.0000
0.8236,1.0000
0.8275,1.0000
0.8265,1.0000
0.8276,1.0000
0.8269,1.0000
0.8209,1.0000
0.8208,1.0000
0.8256,1.0000
0.8238,1.0000
0.8281,1.0000
0.8222,1.0000
0.8282,1.0000
0.8247,1.0000
0.8272,1.0000
0.8269,1.0000
0.8329,1.0000
0.8291,1.0000
0.8256,1.0000
0.8281,1.0000
0.8342,1.0000
0.8343,1.0000
0.8375,1.0000
0.8272,1.0000
0.8283,1.0000
0.8334,1.0000
0.8247,1.0000
0.8260,1.0000
0.8250,1.0000
0.8226,1.0000
0.8301,1.0000
0.8327,1.0000
0.8273,1.0000
0.8257,1.0000
0.8261,1.0000
0.8214,1.0000
0.8289,1.0000
0.8309,1.0000
0.8249,1.0000
0.8233,1.0000
0.8298,1.0000
0.8247,1.0000
0.8256,1.0000
0.8284,1.0000
0.8196,1.0000
0.8180,1.0000
0.8216,1.0000
0.8212,1.0000
0.8206,1.0000
0.8229,1.0000
0.8181,1.0000
0.8186,1.0000
0.8197,1.0000
0.8208,1.0000
0.8230,1.0000
0.8202,1.0000
0.8279,1.0000
0.8240,1.0000
0.8156,1.0000
0.8181,1.0000
0.8249,1.0000
0.8159,1.0000
0.8177,1.0000
0.8243,1.0000
0.8173,1.0000
0.8202,1.0000
0.8224,1.0000
0.8200,1.0000
0.8220,1.0000
0.8215,1.0000
0.8169,1.0000
0.8217,1.0000
0.8218,1.0000
0.8160,1.0000
0.8096,1.0000
0.8135,1.0000
0.8164,1.0000
0.8193,1.0000
0.8170,1.0000
0.8173,1.0000
0.8201,0.9998
0.8154,1.0000
0.8154,1.0000
0.8169,1.0000
0.8226,1.0000
0.8219,1.0000
0.8185,1.0000
0.8232,1.0000
0.8182,1.0000
0.8155,1.0000
0.8184,1.0000
0.8170,1.0000
0.8191,1.0000
0.8181,0.9999
0.8151,1.0000
0.8167,1.0000
0.8219,1.0000
0.8179,1.0000
0.8212,1.0000
0.8217,1.0000
0.8208,1.0000
0.8225,1.0000
0.8196,1.0000
0.8227,1.0000
0.8173,1.0000
0.8229,1.0000
0.8207,1.0000
0.8168,1.0000
0.8179,1.0000
0.8205,1.0000
0.8189,1.0000
0.8224,1.0000
0.8197,1.0000
0.8166,1.0000
0.8193,1.0000
0.8218,1.0000
0.8217,1.0000
0.8193,1.0000
0.8162,1.0000
0.8186,1.0000
0.8218,1.0000
0.8195,1.0000
0.8156,1.0000
0.8172,1.0000
0.8227,1.0000
0.8167,1.0000
0.8166,1.0000
0.8225,1.0000
0.8179,1.0000
0.8246,0.9999
0.8223,1.0000
0.8183,1.0000
0.8158,1.0000
0.8165,1.0000
0.8285,1.0000
0.8205,1.0000
0.8207,1.0000
0.8266,1.0000
0.8185,1.0000
0.8270,1.0000
0.8345,0.9999
0.8274,1.0000
0.8314,1.0000
0.8238,1.0000
0.8324,1.0000
0.8280,1.0000
0.8254,1.0000
0.8216,1.0000
0.8262,1.0000
0.8224,1.0000
0.8272,1.0000
0.8247,1.0000
0.8272,1.0000
0.8193,1.0000
0.8215,1.0000
0.8271,1.0000
0.8210,1.0000
0.8230,1.0000
0.8265,1.0000
0.8195,1.0000
0.8266,1.0000
0.8298,1.0000
0.8263,1.0000
0.8234,1.0000
0.8259,1.0000
0.8206,1.0000
0.8296,1.0000
0.8248,1.0000
0.8297,1.0000
0.8270,0.9998
0.8282,1.0000
0.8246,1.0000
0.8230,1.0000
0.8250,1.0000
0.8154,1.0000
0.8267,1.0000
0.8245,1.0000
0.8256,1.0000
0.8159,1.0000
0.8231,1.0000
0.8293,1.0000
0.8247,1.0000
0.8212,1.0000
0.8179,1.0000
0.8313,1.0000
0.8283,1.0000
0.8203,1.0000
0.8226,1.0000
0.8240,1.0000
0.8254,1.0000
0.8271,1.0000
0.8288,1.0000
0.8207,1.0000
0.8224,1.0000
0.8201,1.0000
0.8246,0.9999
0.8218,1.0000
0.8216,1.0000
0.8226,1.0000
0.8229,1.0000
0.8233,1.0000
0.8182,0.9999
0.8233,1.0000
0.8234,0.9998
0.8245,1.0000
0.8228,1.0000
0.8233,1.0000
0.8210,1.0000
0.8245,0.9999
0.8266,1.0000
0.8281,0.9998
